__NOTOC__<noinclude>{{EuropeanHistoryTOC}}</noinclude>

{| border="0" id="toc" style="margin: 0 auto;" align=center

The revolution took place by stages:  the [[First Serbian Uprising]] (1804–13), led by [[Karađorđe Petrović]]; [[Hadži Prodanova buna|Hadži Prodan's revolt]] (1814); the [[Second Serbian Uprising]] (1815) under [[Miloš Obrenović]]; and official recognition of the Serbian state (1815–1833) by the Porte.

''[[The Proclamation]]'' (1809) by [[Karađorđe]] in the capital [[Belgrade]] represented the peak of the revolution. It called for unity of the [[Serbs|Serbian nation]], emphasizing the importance of freedom of religion, [[Serbian history]] and formal, written rules of law, all of which it claimed the [[Ottoman Empire]] had failed to provide. It also called on Serbs to stop paying the [[Jizya|jizya tax]] to the Porte.

The ultimate result of the uprisings was Serbia's [[suzerainty]] from the [[Ottoman Empire]]. The [[Principality of Serbia]] was established, governed by its own Parliament, Government, Constitution and its own royal dynasty.  Social element of the revolution was achieved through introduction of the bourgeois society values in Serbia, which is why it was considered the world's easternmost bourgeois revolt, which culminated with the abolition of [[feudalism]] in 1806.<ref>http://www.nb.rs/view_file.php?file_id=57</ref> The establishment of the [[Miloš Obrenović#Later rule|first constitution in the Balkans]] in 1835 ([[Miloš Obrenović#Later rule|later abolished]]) and the founding in 1808 of its first university, [[University of Belgrade|Belgrade's Great Academy]], added to the achievements of the young Serb state.<ref>[http://www.bg.ac.rs/en_istorijat.php University of Belgrade<!-- Bot generated title -->]{{dead link|date=September 2017 |bot=InternetArchiveBot |fix-attempted=yes }}</ref> By 1833, Serbia was officially recognized as a tributary to the Ottoman Empire and as such, acknowledged as a hereditary monarchy. Full independence of the Principality was internationally recognized during the second half of the 19th century.<ref>John K. Cox, ''The History of Serbia'' (2002) pp 39–62</ref>

==Greek Revolt==
{{main article|Greek War of Independence|Russo-Turkish War (1828–1829)}}
[[File:Vasilika.jpg|thumb|The [[Battle of Vassilika]] in 1821 marked an early turning point in the war.]]
The Eastern Question once again became a major European issue when the [[Greece|Greeks]] declared independence from the Sultan in 1821. It was at about this time that the phrase "Eastern Question" was coined. Ever since the defeat of Napoleon in 1815, there had been rumours that the Emperor of Russia sought to invade the Ottoman Empire, and the Greek Revolt seemed to make an invasion even more likely. The British foreign minister, [[Robert Stewart, Viscount Castlereagh]], as well as the Austrian foreign minister, Metternich, counselled the Emperor of Russia, [[Alexander I of Russia|Alexander I]], not to enter the war. Instead, they pleaded that he maintain the [[Concert of Europe]] (the spirit of broad collaboration in Europe which had persisted since Napoleon's defeat). A desire for peaceful co-operation was also held by Alexander I, who had founded the Holy Alliance. Rather than immediately putting the Eastern Question to rest by aiding the Greeks and attacking the Ottomans, Alexander wavered, ultimately failing to take any decisive action.

Alexander's death in 1825 brought [[Nicholas I of Russia|Nicholas I]] to the Imperial Throne of Russia. Deciding that he would no longer tolerate negotiations and conferences, he chose to intervene in Greece.  Britain also soon became involved, interested in imposing its will on a newly formed Greek state in part to prevent it becoming a wholly Russian vassal. The spirit of [[Romanticism]] that then dominated Western European cultural life also made support for Greek independence politically viable.  France too aligned itself with the Greeks, but Austria (still worried about Russian expansion) did not. Outraged by the interference of the Great Powers, the Ottoman Sultan, [[Mahmud II]], denounced Russia as an enemy of [[Islam]], prompting Russia to declare war in 1828. An alarmed Austria sought to form an anti-Russian coalition, but its attempts were in vain.

As the war continued into 1829, Russia gained a firm advantage over the Ottoman Empire. By prolonging hostilities further, however, Russia would have invited Austria to enter the war against her and would have resulted in considerable suspicion in Britain. Therefore, for the Russians to continue with the war in hopes of destroying the Ottoman Empire would have been inexpedient.  At this stage, the King of France, [[Charles X of France|Charles X]], proposed the partition of the Ottoman Empire among Austria, Russia and others, but his scheme was presented too belatedly to produce a result.

Thus, Russia was able to secure neither a decisive defeat nor a partition of the Ottoman Empire. She chose, however, to adopt the policy of degrading the Ottoman Empire to a mere dependency. In 1829, the Emperor of Russia concluded the [[Treaty of Adrianople (1829)|Treaty of Adrianople]] with the Sultan; his empire was granted additional territory along the Black Sea, Russian commercial vessels were granted access to the [[Dardanelles]], and the commercial rights of Russians in the Ottoman Empire were enhanced. The Greek War of Independence was terminated shortly thereafter, as Greece was granted independence by the [[Treaty of Constantinople (1832)|Treaty of Constantinople]] in 1832.

==Muhammad Ali of Egypt==
{{main article|Muhammad Ali of Egypt}}
[[Image:ModernEgypt, Muhammad Ali by Auguste Couder, BAP 17996.jpg|right|thumb|[[Muhammad Ali of Egypt|Muhammad Ali Pasha]]]]
Just as the Greek Revolt was coming to an end, a conflict broke out in the Ottoman Empire between the Sultan and his nominal [[viceroy]] in [[Egypt]], [[Muhammad Ali of Egypt|Mehmet Ali]]. The modern and well trained Egyptians looked as though they could conquer the entire empire.  The Tsar of Russia, in keeping with his policy of reducing the Ottoman Sultan to a petty vassal, offered to form an alliance with the Sultan. In 1833, the two rulers negotiated the [[Treaty of Unkiar Skelessi]], in which Russia achieved the aim of securing complete dominance over the Ottomans. The Russians pledged to protect the Empire from external attacks; in turn, the Sultan pledged to close the Dardanelles to warships whenever Russia was at war. This provision of the Treaty raised a problem known as the "Straits Question". The agreement provided for the closure for all warships, but many European statesmen mistakenly believed that the clause allowed Russian vessels. Britain and France were angered by the misinterpreted clause; they also sought to contain Russian expansion. The two kingdoms, however, differed on how to achieve their objective; the British wished to uphold the Sultan, but the French preferred to make Muhammad Ali (whom they saw as more competent) the ruler of the entire Ottoman Empire. Russian intervention led the Sultan to negotiate a peace with Muhammad Ali in 1833, but war broke out once again in 1839.<ref>Henry Dodwell, ''The Founder of Modern Egypt: A Study of Muhammad ‘Ali'' (Cambridge University Press, 1967)</ref>

Sultan Mahmud II died the same year, leaving the Ottoman Empire to his son [[Abdulmejid I]] in a critical state: the Ottoman army had been significantly defeated by the forces of Muhammad Ali. Another disaster followed when the entire Turkish fleet was seized by the Egyptian forces. Great Britain and Russia now intervened to prevent the collapse of the Ottoman Empire, but France still continued to support Muhammad Ali. In 1840, however, the Great Powers agreed to compromise; Muhammad Ali agreed to make a nominal act of submission to the Sultan, but was granted hereditary control of Egypt.

The only unresolved issue of the period was the Straits Question. In 1841, Russia consented to the abrogation of the Treaty of Unkiar Skelessi by accepting the [[London Straits Convention]]. The Great Powers — Russia, Britain, France, Austria and Prussia — agreed to the re-establishment of the "ancient rule" of the Ottoman Empire, which provided that the Turkish straits would be closed to all warships whatsoever, with the exception of the Sultan's allies during wartime.  With the Straits Convention, the Russian Emperor Nicholas I abandoned the idea of reducing the Sultan to a state of dependence, and returned to the plan of partitioning Ottoman territories in Europe.

Thus, after the resolution of the Egyptian struggle which had begun in 1831, the weak Ottoman Empire was no longer wholly dependent on Russia but was dependent on the Great Powers for protection. Attempts at internal reform failed to end the decline of the Empire. By the 1840s, the Ottoman Empire had become the "[[sick man of Europe]]", and its eventual dissolution appeared inevitable.

==Revolutions of 1848==
{{main article|Revolutions of 1848}}
After the Great Powers reached a compromise to end the revolt of Mehmet Ali, the Eastern Question lay dormant for about a decade until revived by the [[Revolutions of 1848]]. Although Russia could have seized the opportunity to attack the Ottoman Empire—France and Austria were at the time occupied by their own insurrections—it chose not to. Instead, Emperor Nicholas committed his troops to the defence of Austria, hoping to establish goodwill to allow him to seize Ottoman possessions in Europe later.

After the Austrian Revolution was suppressed, an Austro-Russian war against the Ottoman Empire seemed imminent. The Emperors of both Austria and Russia demanded that the Sultan return Austrian rebels who had sought asylum in the Empire, but he refused. The indignant monarchs withdrew their ambassadors to the [[Ottoman Porte|Sublime Porte]], threatening armed conflict. Almost immediately, however, Britain and France sent their fleets to protect the Ottoman Empire. The two Emperors, deeming military hostilities futile, withdrew their demands for the surrender of the fugitives.  The short crisis created a closer relationship between Britain and France, which led to a joint war against Russia in the Crimean War of 1853–56.<ref>A.J.P. Taylor, ''The Struggle for Mastery in Europe: 1848–1918'' (1954) pp 33–35</ref>

==Crimean War==
{{main article|Crimean War}}
A new conflict began during the 1850s with a religious dispute. Under treaties negotiated during the 18th century, France was the guardian of Roman Catholics in the Ottoman Empire, while Russia was the protector of Orthodox Christians. For several years, however, Catholic and Orthodox monks had disputed possession of the [[Church of the Nativity]] and the [[Church of the Holy Sepulchre]] in [[Palestine (region)|Palestine]]. During the early 1850s, the two sides made demands which the Sultan could not possibly satisfy simultaneously. In 1853, the Sultan adjudicated in favour of the French, despite the vehement protestations of the local Orthodox monks.<ref>Orlando Figes, ''Crimea: The Last Crusade'' (2010); also published as ''The Crimean War: A History'' (2010)
</ref>

Emperor Nicholas of Russia dispatched [[Aleksandr Sergeyevich Menshikov|Prince Menshikov]], on a special mission to the Porte. By previous treaties, the Sultan was committed "to protect the Christian religion and its Churches", but Menshikov tried to negotiate a new treaty, under which Russia would be allowed to interfere whenever it deemed the Sultan's protection inadequate. At the same time, however, the British government sent [[Stratford Canning, 1st Viscount Stratford de Redcliffe]], who learnt of Menshikov's demands upon arriving. Through skillful diplomacy, Lord Stratford convinced the Sultan to reject the treaty, which compromised the independence of the Ottomans. Shortly after he learned of the failure of Menshikov's diplomacy, Nicholas marched into Moldavia and Wallachia (Ottoman principalities in which Russia was acknowledged as a special guardian of the Orthodox Church), with the pretext that the Sultan failed to resolve the issue of the Holy Places. Nicholas believed that the European powers would not object strongly to the annexation of a few neighbouring Ottoman provinces, especially given Russian involvement in suppressing the Revolutions of 1848.

Britain, seeking to maintain the security of the Ottoman Empire, sent a fleet to the Dardanelles, where it was joined by another fleet sent by France. Yet the European powers hoped for a diplomatic compromise. The representatives of the four neutral Great Powers—Britain, France, Austria and Prussia—met in [[Vienna]], where they drafted a note which they hoped would be acceptable to Russia and the Empire. The note was approved by Nicolas but rejected by Sultan Abd-ul-Mejid I, who felt that the document's poor phrasing left it open to many interpretations. Britain, France and Austria were united in proposing amendments to mollify the Sultan, but their suggestions were ignored in the Court of [[Saint Petersburg]]. Britain and France set aside the idea of continuing negotiations, but Austria and Prussia held hope for diplomacy despite the rejection of the proposed amendments. The Sultan proceeded to war, his armies attacking the Russian army near the Danube. Nicholas responded by despatching warships, which destroyed the entire Ottoman fleet at [[Battle of Sinop|Sinop]] on 30 November 1853, allowing Russia to land and supply its forces on the Ottoman shores fairly easily. The destruction of the Ottoman fleet and the threat of Russian expansion alarmed both Britain and France, who stepped forth in defence of the Ottoman Empire. In 1854, after Russia ignored an Anglo-French ultimatum to withdraw from the Danubian Principalities, Britain and France declared war.

Emperor Nicholas I presumed that Austria, in return for the support rendered during the Revolutions of 1848, would side with him, or at the very least remain neutral. However, Austria felt threatened by the Russian troops in the nearby Danubian Principalities. When Britain and France demanded the withdrawal of Russian forces from the Principalities, Austria supported them; and, though it did not immediately declare war on Russia, it refused to guarantee its neutrality. When, in the summer of 1854, Austria made another demand for the withdrawal of troops, Russia (fearing that Austria would enter the war) complied.

Though the original grounds for war were lost when Russia withdrew her troops from the Danubian Principalities, Britain and France continued hostilities. Determined to address the Eastern Question by ending the Russian threat to the Ottoman Empire, the allies posed several conditions for a ceasefire, including that Russia should give up its protectorate over the Danubian Principalities; that Russia should abandon any right to interfere in Ottoman affairs on the behalf of Orthodox Christians; that the Straits Convention of 1841 was to be revised; and finally, all nations were to be granted access to the river Danube. As the Emperor refused to comply with these "Four Points", the [[Crimean War]] proceeded.

Peace negotiations began in 1856 under the Emperor Nicholas I's successor, [[Alexander II of Russia|Alexander II]]. Under the ensuing [[Treaty of Paris (1856)|Treaty of Paris]], the "Four Points" plan proposed earlier was largely adhered to; most notably, Russia's special privileges relating to the Danubian Principalities were transferred to the Great Powers as a group. In addition, warships of all nations were perpetually excluded from the Black Sea, once the home to a Russian fleet (which had been destroyed during the war). The Emperor of Russia and the Sultan agreed not to establish any naval or military arsenal on that sea coast. The Black Sea clauses came at a tremendous disadvantage to Russia, for it greatly diminished the naval threat it posed to the Ottomans. Moreover, all the Great Powers pledged to respect the independence and territorial integrity of the Ottoman Empire.

The Treaty of Paris stood until 1871, when France was crushed in the [[Franco-Prussian War]]. While Prussia and several other German states united into a powerful [[German Empire]], [[Napoleon III of France|Napoleon III]] was deposed in the formation of the [[French Third Republic]]. Napoleon had opposed Russia over the Eastern Question in order to gain the support of Britain. But the new French Republic did not oppose Russian interference in the Ottoman Empire because that did not significantly threaten French interests. Encouraged by the decision of France, and supported by the German minister [[Otto von Bismarck|Otto, Fürst von Bismarck]], Russia denounced the Black Sea clauses of the treaty agreed to in 1856. As Britain alone could not enforce the clauses, Russia once again established a fleet in the Black Sea.

==Great Eastern Crisis (1875–78)==
{{main article|Great Eastern Crisis}}
{{see also|Herzegovina uprising (1875–1877)|April Uprising|Constantinople Conference|Russo-Turkish War, 1877–1878}}

Britain, France, and Austria opposed the [[Treaty of San Stefano]] because the Ottoman Empire gave Russia too much influence in the [[Balkans]], where insurrections were frequent. After many attempts, a diplomatic settlement was reached at the [[Congress of Berlin]], and the new [[Treaty of Berlin (1878)]] revised the earlier treaty. Germany's [[Otto von Bismarck]] presided over the Congress, acting as an "honest broker".<ref>A.J.P. Taylor, The Struggle for Mastery in Europe: 1848–1918 (1954) pp 228–54</ref>

In 1875, the territory of [[Herzegovina]] rebelled against the Sultan, in the [[Herzegovina Uprising (1875-1878)|Herzegovinian rebellion]] in the Province of Bosnia, and Bulgaria rebelled in the [[April Uprising]]. The Great Powers believed they should intervene to prevent a bloody war in the Balkans. The first to act were the members of the [[League of the Three Emperors]] (Germany, Austria-Hungary and Russia), whose common attitude toward the Eastern Question was embodied in the Andrassy Note (named for the Hungarian diplomat [[Julius Andrassy|Julius, Count Andrassy]]). The Note, seeking to avoid a widespread conflagration in Southeastern Europe, urged the Sultan to institute various reforms, including granting religious liberty to Christians. A joint commission of Christians and Muslims was to be established to ensure the enactment of appropriate reforms. With the approval of Britain and France, the Note was submitted to the Sultan, and he agreed on 31 January 1876. But the Herzegovinian leaders rejected the proposal, pointing out that the Sultan had already failed his promises of reforms.

Representatives of the Three Emperors met again in Berlin, where they approved the [[Berlin Memorandum]]. To convince the Herzegovinians, the Memorandum suggested that international representatives be allowed to oversee the institution of reforms in the rebelling provinces. But before the Memorandum could be approved by the Porte, the Ottoman Empire was convulsed by internal strife, which led to the deposition of Sultan Abdul-Aziz. The new Sultan, [[Murad V]], was himself deposed three months later due to his mental instability, bringing [[Abdul Hamid II]] to power. In the meantime, the hardships of the Ottomans had increased; their treasury was empty, and they faced insurrections not only in Herzegovina and Bulgaria, but also in [[Serbia]] and [[Montenegro]]. Still, the Ottoman Empire managed to crush the insurgents in August 1876. The result incommoded Russia, which had planned to take possession of various Ottoman territories in Southeastern Europe in the course of the conflict.

After the uprisings were largely suppressed, however, rumours of Ottoman atrocities against the rebellious population shocked European sensibilities. Russia now intended to enter the war on the side of the rebels. Another attempt for peace was made by delegates of the Great Powers (who now numbered six due to the rise of Italy) assembled at the [[Constantinople Conference]] in 1876. However, the Sultan refused to allow international representatives to oversee the reforms in Bosnia and Herzegovina. In 1877, the Great Powers again made proposals to the Ottoman Empire which were rejected.

[[File:SouthEast Europe 1878.jpg|thumb|upright=1.3|South-East Europe after the [[Congress of Berlin]], 1878]]

Russia declared war on 24 April 1877. Its chancellor [[Alexander Gorchakov|Prince Gorchakov]] had effectively secured Austrian neutrality with the [[Reichstadt Agreement]], under which Ottoman territories captured in the course of the war would be partitioned between the Russian and Austria-Hungarian Empires, with the latter obtaining Bosnia and Herzegovina. Britain, though still fearing the Russian threat to British dominance in Southern Asia, did not involve itself in the conflict. However, when Russia threatened to conquer Constantinople, [[British Prime Minister]] [[Benjamin Disraeli]] urged Austria and Germany to ally with him against this war aim. As a result, Russia sued for peace through the [[Treaty of San Stefano]], which stipulated independence to Romania, Serbia, and Montenegro, autonomy to Bulgaria, reforms in Bosnia and Herzegovina; the ceding [[Dobruja]] and parts of [[Armenia]] and a large indemnity to Russia. This would give Russia great influence in Southeastern Europe, as it could dominate the newly independent states. To reduce these advantages to Russia, the Great Powers (especially Britain), insisted that the treaty be heavily revised.

At the [[Congress of Berlin]], the [[Treaty of Berlin, 1878|Treaty of Berlin]] adjusted the boundaries of the new states in the Ottoman Empire's favour. Bulgaria was divided into two states (Bulgaria and [[Eastern Rumelia]]), as it was feared that a single state would be susceptible to Russian domination. Ottoman cessions to Russia were largely sustained. Bosnia and Herzegovina, though still nominally within the Ottoman Empire, were transferred to [[Austro-Hungarian occupation of Bosnia and Herzegovina|Austrian control]]. The Ottoman island of [[Cyprus]] was given to Britain via a secret agreement between Britain and the Ottoman Empire. These final two procedures were predominantly forced by Disraeli, who was famously described by [[Otto von Bismarck]] as "The old Jew, that is the man", after his level-headed Palmerstonian approach to the Eastern Question.<ref>{{cite book |title=The Concise Dictionary of Foreign Quotations |last=Lejeune |first=Anthony |year=2002 |publisher=Taylor & Francis |isbn=1-57958-341-5 |page=139 |url=https://books.google.com/books?id=3KLz2QEdQaoC&pg=PA139 |accessdate=2010-01-03}}</ref>

==Germany and the Ottoman Empire==
{{Further|Baghdad Railway}}
Germany drew away from Russia and became closer to Austria-Hungary, with whom she concluded the [[Dual Alliance, 1879|Dual Alliance]] in 1879. Germany also closely allied with the Ottoman Empire. Germany took over the re-organisation of the Ottoman military and financial system; in return, it received several commercial concessions, including permission to build the [[Baghdad Railway]], which secured for them access to several important economic markets and had the potential for German entry into the Persian Gulf area controlled by Britain. Germany was driven not only by commercial interests, but also by an imperialistic and militaristic rivalry with Britain.  Meanwhile Britain agreed to the [[Entente Cordiale]] with France in 1904, thereby resolving differences between the two countries over international affairs. Britain also reconciled with Russia in 1907 with the [[Anglo-Russian Entente]].<ref>Sean McMeekin, ''The Berlin-Baghdad Express: The Ottoman Empire and Germany's Bid for World Power'' (2012) [https://www.amazon.com/Berlin-Baghdad-Express-Ottoman-Empire-Germanys/dp/0674064321/  excerpt and text search]</ref>

==Young Turk Revolution==
{{main article|Young Turk Revolution}}

In April 1908, the [[Committee of Union and Progress]] (more commonly called the [[Young Turks]]), a political party opposed to the despotic rule of Sultan [[Abdul Hamid II]], led [[Young Turk Revolution|a rebellion against the Sultan]]. The pro-reform Young Turks deposed the Sultan by July 1909, replacing him with the ineffective [[Mehmed V]]. This began the [[Second Constitutional Era]] of the Ottoman Empire.

In the following years, various constitutional and political reforms were instituted, but the decay of the Ottoman Empire continued.

==Bosnian Crisis==
{{main article|Bosnian crisis}}

In October 1908, Austria-Hungary's plans for the [[Austro-Hungarian occupation of Bosnia and Herzegovina|annexation of Bosnia and Herzegovina]] were opposed by Serbia, which sought Russian assistance. Russia, however, could not comply; a defeat in the [[Russo-Japanese War]] had devastated her, and Germany threatened to support Austria-Hungary during a war. Britain and France, who were not directly concerned by the annexation, did not become involved. Thus unaided, Serbia was forced to renounce her opposition to the annexation of Bosnia and Herzegovina.

==See also==
*[[Thracian question]]
*[[History of modern Egypt#British administration|British Occupation of Egypt]]
*[[Decline of the Ottoman Empire]]
*[[Sick man of Europe]]
*[[Armenian Question]]
*[[Polish Question]]

==Timeline==
{{See also|Ottoman ancien régime|Decline and modernization of the Ottoman Empire}}
*1699 – [[Treaty of Karlowitz]] ends Ottoman control in much of Central Europe and brings an end to Ottoman expansionism
*1710–11 [[Pruth River Campaign|War with Russia]]
*1711 – [[Treaty of the Pruth]]
*1714–18 – [[Ottoman–Venetian War (1714–1718)]]
*1718 – [[Treaty of Passarowitz]] with Austria and Venice; major Turkish losses
*1730–35 [[Afsharid–Ottoman War (1730–35)]]. Turks lose much of Caucasus
* 1735–39 [[Austro-Russian–Turkish War (1735–39)]]; stalemate 
*1739 – Belgrade Convention (English version) (peace treaty of Russo War of 1735), possession of Azov by Russian firm
*1768–74 – [[Russo-Turkish War (1768–74)]]. Russia gains control of southern [[Ukraine]], [[Crimea]], and the upper northwestern part of the [[North Caucasus]]
*1774 – Kuchuk, Kainarji treaty Russia wins (Peace Treaty of Russo War of 1768), the Orthodox protection rights of Turkish territory
*1787–91 [[Austro-Turkish War (1787–91)]]; Turkish loss
*1789 – [[French Revolution]]. Ottoman Empire is generally neutral
*1791 – Shisutazu Convention (English version) (1787 Oud War (~ *1791) (English version) of the peace treaty, in 1526 since the Ottoman-Habsburg wars ended summary)
*1792 – palm Treaty (Treaty of Russo War of 1787)
*1796 – Catherine II directed the war to Transcaucasia in General Zubov. Baku falls
*1798–1802 [[French campaign in Egypt and Syria|Napoleon to Egypt and Syria]]
*1804–13 [[Russo-Persian War (1804–13)]]
*1813 – Goresutan Treaty (Treaty of Russian-Persian war of 1804), morning car Jarre Iran Georgia and Azerbaijan give up sovereignty.
*1817 – Caucasus War (~ 1864)
*1821–29 – [[Greek War of Independence]]; Greek victory
*1826–28 – Ottoman-Egyptian Invasion of Mani 
*1826–28  – [[Russo-Persian War (1826–28)]]
*1829 – [[Treaty of Adrianople (1829)]] Greece gains autonomy
*1831 – Muhammad Ali of Syria, Anatolia intrusion (first next Egyptian-Turkish War (~ 1833) (English version)). Bosnian uprising (English version).
*1833 – Kutaya Convention (English version) (peace treaty of the First Egyptian-Turkish War). Unkyaru-Sukeresshi treaty
*1838 – British soil commercial treaty (English version) entered into
*1839–41 – Gyoruhane edict, Tanjimato start, second Egyptian-Turkish War (~ 1841) (English version)
*1840 – London Convention (the Treaty of the Second Egyptian-Turkish War)
*1841 – London Straits Convention (English version), Unkyaru-Sukeresshi treaty is discarded, the Russian fleet Bosporus, Dardanelles passage of is prohibited.
*1846 in Baku – oil well drilling machine was made. There were hand-dug oil well before that.
*1853 – Crimean War (~ 1856 )
*1856 – Treaty of Paris (peace treaty of the Crimean War)
*1867 – Alfred Nobel invents dynamite
*1872 – Russia sold to investors overseas oil well drilling rights in Baku.
*1875:
**[[Herzegovina Uprising (1875–77)]]
**Serbia Uprising
**Montenegro Uprising
*1876:
**Midohato constitution enacted
**[[April Uprising]], of Bulgarian subject.
**Nobel brothers in Baku{{citation needed|date=February 2014}}
*1877–78 [[Russo-Turkish War (1877–78)]]; Armenian issue 
*1878 – [[Treaty of San Stefano]] (peace treaty of Russo War of 1877), under the influence of Russia Bulgaria and Independence. June, Berlin conference Bulgaria border is reduced by, of Russia Aegean advance was blocked. Russia Ottoman territory six prefecture ( Turkish version ) to support the people of Armenia Armenian folk movement (English version) is increased, the conflict of Muslim and Armenian surfaced. In Baku Nobel Brothers Oil Company (English version) is established
*1896 – Ottoman Bank hostage (English version)
*1897 – Greek, Turkish War (primary). Constantinople Convention (1897) (English version) (Peace Treaty (primary) Greco-Turkish War)
*1899 – German Baghdad Railway won the right-of-way. United Kingdom that has been competing second Boer War withdrew in war expenses increased due to the outbreak of.
*1904 – Russo-Japanese War (~ 1905 southward policy of Russia is frustrated by defeat in). Japanese Navy had been used in imported oil from Baku war partner country Russia
*1905 – Yildiz attempted assassination (English version), Armenian Revolutionary Federation according to Abdulhamid II attempted assassination
*1908 – Young Turk revolution, Bosnia and Herzegovina annexation
*1912 – Albania Declaration of Independence (English version) for Turkey, four Balkan countries is the Balkan League formed, first Balkan War started
*1913 – London Convention, Turkey lost Crete Europe and territory except for Istanbul
*1914–18 – World War I; alliance with Germany; Turkish loss
*1919 – Sèvres Treaty (Treaty of the First World War). (Second, 1922 -) Greek, Turkish War
*1920 – Republic of Turkey established. Was started in 1916 in Central Asia Basmachi uprising is, Bukhara Han country overthrew the Bukhara People's Soviet Republic established. Bolshevik is conquered Baku. Oil well of all private, including the Nobel brothers oil company was taken over in the Bolshevik
*1921 – Operation Nemesis (English version), Talat Pasha old Ottoman government officials have been many assassination. Aimed at Kiriku Zushi Basmachi of the Soviet Union by Turkestan sent into the Enver Pasha is rolling over, I started the anti-Soviet activity.
*1922 – Treaty of Lausanne (peace treaty of Greco-Turkish War of 1919). Enver Pasha was killed by mopping-up operation of the Red Army.

==References==
{{Reflist}}

==Bibliography==
* Anderson, M.S. ''The Eastern Question, 1774–1923: A Study in International Relations'' (1966) [https://www.questia.com/library/7391310/the-eastern-question-1774-1923-a-study-in-international online].
* Bitis, Alexander. ''Russia and the Eastern Question: Army, Government and Society, 1815–1833'' (2007)
* Bridge, F.R. ''From Sadowa to Sarajevo: The Foreign Policy of Austria-Hungary 1866–1914'' (1972)
*  Faroqhi, Suraiya N. ''The Cambridge History of Turkey'' (Volume 3, 2006) [https://www.amazon.com/Cambridge-History-Turkey-3/dp/0521620953/  excerpt and text search]
* Frary, Lucien J. and Mara Kozelsky, eds. ''Russian-Ottoman Borderlands: The Eastern Question Reconsidered'' (University of Wisconsin, 2014) [http://uwpress.wisc.edu/books/5292.htm]
* Gallagher, Tom. ''Outcast Europe: The Balkans, 1789-1989: From the Ottomans to Milosevic'' (2013).
* Gavrilis, George. "The Greek—Ottoman Boundary as Institution, Locality, and Process, 1832–1882." ''American Behavioral Scientist'' (2008) 51#10 pp: 1516–1537.
* Hale, William. ''Turkish Foreign Policy, 1774–2000.'' (2000). 375 pp.
* Hall, Richard C. ''The Balkan Wars, 1912–1913: Prelude to the First World War'' (2000) [https://www.questia.com/read/109249433/the-balkan-wars-1912-1913-prelude-to-the-first-world online]
* Hayes, Paul. ''Modern British Foreign Policy: The Nineteenth Century 1814-80'' (1975) pp. 233-69.
* Hupchick, Dennis P. ''The Balkans: from Constantinople to communism'' (2004)
* Kent, Marian, ed. ''The great powers and the end of the Ottoman Empire'' (Routledge, 2005)
* Langer, William. ''An Encyclopedia of World History'' (5th ed. 1973); highly detailed outline of events
* Langer, William. ''European Alliances and Alignments 1870–1890'' (2nd ed. 1950); advanced history
* Langer, William. ''The Diplomacy of Imperialism 1890–1902'' (2nd ed. 1950); advanced history
* Macfie, Alexander Lyon. ''The Eastern Question, 1774–1923'' (New York: Longman, 1996)
*  Marriott, J.A. ''The Eastern Question'' (1918),
* Matthew, H. C. G. ''Gladstone, 1809–1874'' (1988);  ''Gladstone, 1875–1898'' (1995) [https://www.amazon.com/dp/0198206968/  excerpt & text search vol 1]
*{{cite book|author=Millman, Richard|title=Britain and the Eastern Question, 1875–78|publisher=Oxford University Press|year=1979}}
* Rathbone, Mark. "Gladstone, Disraeli and the Bulgarian Horrors." ''History Review'' 50 (2004): 3-7. [https://www.questia.com/article/1G1-128205771/gladstone-disraeli-and-the-bulgarian-horrors-mark online]
* Rich, Norman. ''Great Power Diplomacy: 1814–1914'' (1991), comprehensive survey
* Šedivý, Miroslav. ''Metternich, the Great Powers and the Eastern Question'' (Pilsen: University of West Bohemia Press, 2013) major scholarly study 1032pp
* Seton-Watson, Hugh. ''The Russian Empire 1801–1917'' (1967) [https://www.amazon.com/Russian-Empire-1801-1917-Oxford-History/dp/0198221525/  excerpt and text search]
* Seton-Watson, R. W. ''Disraeli, Gladstone, and the Eastern Question'' (1935) [https://www.questia.com/library/99267864/disraeli-gladstone-and-the-eastern-question online]
* Smith, M.S. ''The Eastern Question, 1774-1923'' (1966)
* Stavrianos, L.S. '' The Balkans Since 1453'' (1958), major scholarly history; [https://archive.org/details/balkanssince145300lsst online free to borrow]
*{{cite book|author=[[A.J.P. Taylor|Taylor, A.J.P.]] |title=The Struggle for Mastery in Europe, 1848–1918|publisher=Oxford University Press|year=1956}}

===Historiography===
* Abazi, Enika, and Albert Doja. "The past in the present: time and narrative of Balkan wars in media industry and international politics." ''Third World Quarterly'' 38.4 (2017): 1012-1042. Deals with  travel writing, media reporting, diplomatic records, policy-making, truth claims and expert accounts. 
* Schumacher, Leslie Rogne. "The Eastern Question as a Europe question: Viewing the ascent of ‘Europe’ through the lens of Ottoman decline." ''Journal of European Studies'' 44.1 (2014): 64-80.  Long bibliography pp 77-80 [http://journals.sagepub.com/doi/abs/10.1177/0047244113508363]
* Tusan, Michelle. "Britain and the Middle East: New Historical Perspectives on the Eastern Question," ''History Compass'' (2010), 8#3 pp 212–222.

==External links==
*{{Cite NIE|wstitle=Eastern Question |short=x}}

{{History of Ottoman}}

